time,latitude,longitude,mag,country
2021-11-28,-4.4528,-76.8109,7.5,Peru
2021-10-02,-21.1265,174.8958,7.3,Vanuatu
2021-09-08,16.9465,-99.753,7.0,Mexico
2021-08-14,18.4335,-73.4822,7.2,Haiti
2021-08-11,6.4748,126.7151,7.1,Philippines
2021-07-29,55.3635,-157.8876,8.2,USA
2021-05-21,34.5983,98.2513,7.3,China
2021-03-20,38.4515,141.6477,7.0,Japan
2021-03-04,-29.7228,-177.2794,8.1,New Zealand
2021-03-04,-29.6768,-177.8398,7.4,New Zealand
2021-03-04,-37.4787,179.4576,7.3,New Zealand
2021-02-13,37.7265,141.7751,7.1,Japan
2021-01-21,4.9931,127.5145,7.0,Philippines
2020-10-30,37.8973,26.7838,7.0,Greece
2020-10-19,54.602,-159.6258,7.6,USA
2020-07-22,55.0715,-158.596,7.8,USA
2020-07-17,-7.836,147.7704,7.0,Guinea
2020-06-23,15.8861,-96.0077,7.4,Mexico
2020-03-25,48.9638,157.6955,7.5,Russia
2020-02-13,45.6161,148.959,7.0,Russia
2020-01-28,19.4193,-78.756,7.7,Jamaica
2019-11-14,1.6213,126.4156,7.1,Indonesia
2019-07-14,-0.5858,128.034,7.2,Indonesia
2019-06-15,-30.6441,-178.0995,7.3,New Zealand
2019-05-26,-5.8119,-75.2697,8.0,Peru
2019-05-14,-4.051,152.5967,7.6,Guinea
2019-05-06,-6.9746,146.4494,7.1,Guinea
2019-03-01,-14.7131,-70.1546,7.0,Peru
2019-02-22,-2.1862,-77.0505,7.5,Ecuador
2018-12-29,5.8983,126.9209,7.0,Philippines
2018-12-20,55.0999,164.6993,7.3,Russia
2018-12-05,-21.9496,169.4266,7.5,New Caledonia
2018-11-30,61.3464,-149.9552,7.1,USA
2018-10-10,-5.7012,151.2046,7.0,Guinea
2018-09-28,-0.2559,119.8462,7.5,Indonesia
2018-09-06,-18.4743,179.3502,7.9,Fiji
2018-08-29,-22.0295,170.1262,7.1,New Caledonia
2018-08-24,-11.0355,-70.8284,7.1,Peru
2018-08-21,10.7731,-62.9019,7.3,Venezuela
2018-08-19,-18.1125,-178.153,8.2,Fiji
2018-02-25,-6.0699,142.7536,7.5,Guinea
2018-02-16,16.3855,-97.9787,7.2,Mexico
2018-01-23,56.0039,-149.1658,7.9,USA
2018-01-14,-15.7675,-74.7092,7.1,Peru
2018-01-10,17.4825,-83.52,7.5,Honduras
2017-11-19,-21.3246,168.6715,7.0,New Caledonia
2017-11-12,34.9109,45.9592,7.3,Iraq
2017-09-19,18.5499,-98.4887,7.1,Mexico
2017-09-08,15.0222,-93.8993,8.2,Mexico
2017-07-17,54.4434,168.857,7.7,Russia
2017-01-22,-6.2464,155.1718,7.9,Guinea
2017-01-10,4.4782,122.6171,7.3,Philippines
2016-12-25,-43.4064,-73.9413,7.6,Chile
2016-12-17,-4.5049,153.5216,7.9,Guinea
2016-12-08,-10.6812,161.3273,7.8,Solomon Islands
2016-11-13,-42.7373,173.054,7.8,New Zealand
2016-09-01,-37.3586,179.1461,7.0,New Zealand
2016-08-19,-55.2852,-31.8766,7.4,Georgia
2016-07-29,18.5429,145.5073,7.7,Northern Mariana Islands
2016-04-28,-16.0429,167.3786,7.0,Vanuatu
2016-04-16,0.3819,-79.9218,7.8,Ecuador
2016-04-15,32.7906,130.7543,7.0,Japan
2016-03-02,-4.9521,94.3299,7.8,Indonesia
2016-01-30,53.9776,158.5463,7.2,Russia
2016-01-24,59.6204,-153.3392,7.1,USA
2015-12-07,38.2107,72.7797,7.2,Tajikistan
2015-12-04,-47.6165,85.0913,7.1,India
2015-11-24,-10.0598,-71.0184,7.6,Peru
2015-11-24,-10.5372,-70.9437,7.6,Peru
2015-10-26,36.5244,70.3676,7.5,Afghanistan
2015-10-20,-14.8595,167.3028,7.1,Vanuatu
2015-09-16,-31.5622,-71.4262,7.0,Chile
2015-09-16,-31.5729,-71.6744,8.3,Chile
2015-07-27,-2.6286,138.5277,7.0,Indonesia
2015-07-18,-10.4012,165.1409,7.0,Solomon Islands
2015-05-30,27.8386,140.4931,7.8,Japan
2015-05-12,27.8087,86.0655,7.3,Nepal
2015-05-07,-7.2175,154.5567,7.1,Guinea
2015-05-05,-5.4624,151.8751,7.5,Guinea
2015-04-25,28.2305,84.7314,7.8,Nepal
2015-03-29,-4.7294,152.5623,7.5,Guinea
2015-02-27,-7.2968,122.5348,7.0,Indonesia
2014-11-15,1.8929,126.5217,7.1,Indonesia
2014-11-01,-19.6903,-177.7587,7.1,Fiji
2014-10-14,12.5262,-88.1225,7.3,El Salvador
2014-06-23,51.8486,178.7352,7.9,USA
2014-04-19,-6.7547,155.0241,7.5,Guinea
2014-04-18,17.397,-100.9723,7.2,Mexico
2014-04-13,-11.4633,162.0511,7.4,Solomon Islands
2014-04-12,-11.2701,162.1481,7.6,Solomon Islands
2014-04-11,-6.5858,155.0485,7.1,Guinea
2014-04-03,-20.5709,-70.4931,7.7,Chile
2014-04-01,-19.6097,-70.7691,8.2,Chile
2013-10-25,37.1557,144.6611,7.1,Japan
2013-10-15,9.8796,124.1167,7.1,Philippines
2013-09-25,-15.8385,-74.5112,7.1,Peru
2013-09-24,26.951,65.5009,7.7,Pakistan
2013-08-30,51.537,-175.2297,7.0,USA
2013-07-07,-3.917,153.927,7.3,Guinea
2013-05-23,-23.009,-177.232,7.4,Tonga
2013-04-19,46.221,150.788,7.2,Russia
2013-04-16,28.033,61.996,7.7,Iran
2013-04-06,-3.517,138.476,7.0,Indonesia
2013-02-08,-10.928,166.018,7.1,Solomon Islands
2013-02-06,-10.499,165.588,7.0,Solomon Islands
2013-02-06,-11.183,164.882,7.1,Solomon Islands
2013-02-06,-10.799,165.114,8.0,Solomon Islands
2013-01-05,55.228,-134.8591,7.5,USA
2012-12-07,37.89,143.949,7.3,Japan
2012-11-07,13.988,-91.895,7.4,Guatemala
2012-10-28,52.788,-132.101,7.8,Canada
2012-09-30,1.929,-76.362,7.3,Colombia
2012-09-05,10.085,-85.315,7.6,Costa Rica
2012-08-31,10.811,126.638,7.6,Philippines
2012-08-27,12.139,-88.59,7.3,El Salvador
2012-08-14,49.8,145.064,7.7,Russia
2012-04-12,28.696,-113.104,7.0,Mexico
2012-03-25,-35.2,-72.217,7.1,Chile
2012-03-20,16.493,-98.231,7.4,Mexico
2012-02-02,-17.827,167.133,7.1,Vanuatu
2011-12-14,-7.551,146.809,7.1,Guinea
2011-10-23,38.721,43.508,7.1,Turkey
2011-09-15,-21.611,-179.528,7.3,Fiji
2011-09-03,-20.671,169.716,7.0,Vanuatu
2011-08-24,-7.641,-74.525,7.0,Peru
2011-08-20,-18.311,168.218,7.1,Vanuatu
2011-08-20,-18.365,168.143,7.2,Vanuatu
2011-07-10,38.034,143.264,7.0,Japan
2011-06-24,52.05,-171.836,7.3,USA
2011-04-07,38.276,141.588,7.1,Japan
2011-03-11,38.058,144.59,7.7,Japan
2011-03-11,36.281,141.111,7.9,Japan
2011-03-11,38.297,142.373,9.1,Japan
2011-03-09,38.435,142.842,7.3,Japan
2011-01-18,28.777,63.951,7.2,Pakistan
2011-01-13,-20.628,168.471,7.0,New Caledonia
2011-01-02,-38.355,-73.326,7.2,Chile
2011-01-01,-26.803,-63.136,7.0,Argentina
2010-12-25,-19.702,167.947,7.3,Vanuatu
2010-12-21,26.901,143.698,7.4,Japan
2010-10-25,-3.487,100.082,7.8,Indonesia
2010-09-29,-4.963,133.76,7.0,Indonesia
2010-09-03,-43.522,171.83,7.0,New Zealand
2010-08-12,-1.266,-77.306,7.1,Ecuador
2010-08-10,-17.541,168.069,7.3,Vanuatu
2010-08-04,-5.746,150.765,7.0,Guinea
2010-07-23,6.776,123.259,7.5,Philippines
2010-07-23,6.497,123.48,7.6,Philippines
2010-07-23,6.718,123.409,7.3,Philippines
2010-07-18,-5.931,150.59,7.3,Guinea
2010-06-16,-2.174,136.543,7.0,Indonesia
2010-06-12,7.881,91.936,7.5,India
2010-05-27,-13.698,166.643,7.2,Vanuatu
2010-05-09,3.748,96.018,7.2,Indonesia
2010-04-06,2.383,97.048,7.8,Indonesia
2010-03-11,-34.326,-71.799,7.0,Chile
2010-02-27,-37.773,-75.048,7.4,Chile
2010-02-27,-36.122,-72.898,8.8,Chile
2010-02-26,25.93,128.425,7.0,Japan
2010-01-12,18.443,-72.571,7.0,Haiti
2010-01-03,-8.783,157.354,7.1,Solomon Islands
2009-11-09,-17.239,178.331,7.3,Fiji
2009-10-07,-13.093,166.497,7.4,Vanuatu
2009-10-07,-12.517,166.382,7.8,Vanuatu
2009-10-07,-13.006,166.51,7.7,Vanuatu
2009-09-30,-0.72,99.867,7.6,Indonesia
2009-09-29,-15.489,-172.095,8.1,Samoa
2009-09-02,-7.782,107.297,7.0,Indonesia
2009-08-10,14.099,92.902,7.5,India
2009-08-09,33.167,137.944,7.1,Japan
2009-07-15,-45.762,166.562,7.8,New Zealand
2009-05-28,16.731,-86.217,7.3,Honduras
2009-03-19,-23.043,-174.66,7.6,Tonga
2009-02-11,3.886,126.387,7.2,Philippines
2009-01-03,-0.691,133.305,7.4,Indonesia
2009-01-03,-0.414,132.885,7.7,Indonesia
2008-11-24,54.203,154.322,7.3,Russia
2008-11-16,1.271,122.091,7.4,Indonesia
2008-09-29,-29.756,-177.683,7.0,New Zealand
2008-07-19,37.552,142.214,7.0,Japan
2008-05-12,31.002,103.322,7.9,China
2008-04-09,-20.071,168.892,7.3,Vanuatu
2008-03-20,35.49,81.467,7.2,China
2008-02-25,-2.486,99.972,7.2,Indonesia
2008-02-20,2.768,95.964,7.4,Indonesia
2007-12-19,51.36,-179.509,7.2,USA
2007-12-09,-25.996,-177.514,7.8,Fiji
2007-11-29,14.944,-61.274,7.4,Martinique
2007-11-14,-22.247,-69.89,7.7,Chile
2007-10-31,18.9,145.388,7.2,Northern Mariana Islands
2007-09-30,-49.271,164.115,7.4,New Zealand
2007-09-28,22.013,142.668,7.5,Japan
2007-09-13,-2.13,99.627,7.0,Indonesia
2007-09-12,-2.625,100.841,7.9,Indonesia
2007-09-12,-4.438,101.367,8.4,Indonesia
2007-09-02,-11.61,165.762,7.2,Solomon Islands
2007-08-15,-13.386,-76.603,8.0,Peru
2007-08-08,-5.859,107.419,7.5,Indonesia
2007-08-01,-15.595,167.68,7.2,Vanuatu
2007-04-01,-8.466,157.043,8.1,Solomon Islands
2007-03-25,-20.617,169.357,7.1,Vanuatu
2007-01-21,1.065,126.282,7.5,Indonesia
2006-12-26,21.799,120.547,7.1,Taiwan
2006-07-17,-9.284,107.419,7.7,Indonesia
2006-05-03,-20.187,-174.123,8.0,Tonga
2006-04-20,60.949,167.089,7.6,Russia
2006-02-22,-21.324,33.583,7.0,Zimbabwe
2006-01-27,-5.473,128.131,7.6,Indonesia
2006-01-02,-19.926,-178.178,7.2,Fiji
2005-11-14,38.107,144.896,7.0,Japan
2005-10-08,34.539,73.588,7.6,Pakistan
2005-09-26,-5.678,-76.398,7.5,Peru
2005-09-09,-4.539,153.474,7.6,Guinea
2005-08-16,38.276,142.039,7.2,Japan
2005-07-24,7.92,92.19,7.2,India
2005-06-15,41.292,-125.953,7.2,USA
2005-06-13,-19.987,-69.197,7.8,Chile
2005-03-28,2.085,97.108,8.6,Indonesia
2005-02-05,5.293,123.337,7.1,Philippines
2004-12-26,6.91,92.958,7.2,Indonesia
2004-11-28,43.006,145.119,7.0,Japan
2004-11-26,-3.609,135.404,7.1,Indonesia
2004-11-22,-46.676,164.721,7.1,New Zealand
2004-11-15,4.695,-77.508,7.2,Colombia
2004-10-09,11.422,-86.665,7.0,Nicaragua
2004-09-05,33.184,137.071,7.4,Japan
2004-09-05,33.07,136.618,7.2,Japan
2004-07-25,-2.427,103.981,7.3,Indonesia
2004-07-15,-17.656,-178.76,7.1,Fiji
2004-02-07,-4.003,135.023,7.3,Indonesia
2004-02-05,-3.615,135.538,7.0,Indonesia
2004-01-03,-22.253,169.683,7.1,New Caledonia
2003-12-27,-22.015,169.766,7.3,New Caledonia
2003-11-17,51.146,178.65,7.8,USA
2003-10-31,37.812,142.619,7.0,Japan
2003-09-27,50.038,87.813,7.3,Russia
2003-09-25,41.774,143.593,7.4,Japan
2003-09-25,41.815,143.91,8.16,Japan
2003-08-21,-45.104,167.144,7.2,New Zealand
2003-06-20,-7.606,-71.722,7.1,Brazil
2003-05-26,2.354,128.855,7.0,Indonesia
2003-05-26,38.849,141.568,7.0,Japan
2003-03-17,51.272,177.978,7.1,USA
2003-01-22,18.77,-104.104,7.6,Mexico
2003-01-20,-10.491,160.77,7.3,Solomon Islands
2002-11-17,47.824,146.209,7.3,Russia
2002-11-03,63.5141,-147.4529,7.9,USA
2002-11-02,2.824,96.085,7.4,Indonesia
2002-10-10,-1.757,134.297,7.6,Indonesia
2002-09-08,-3.302,142.945,7.6,Guinea
2002-08-19,-23.884,178.495,7.7,Fiji
2002-08-19,-21.696,-179.513,7.7,Fiji
2002-06-28,43.752,130.666,7.3,China
2002-04-26,13.088,144.619,7.1,Guam
2002-03-31,24.279,122.179,7.1,Taiwan
2002-03-05,6.033,124.249,7.5,Philippines
2002-03-03,36.502,70.482,7.4,Afghanistan
2002-01-02,-17.6,167.856,7.2,Vanuatu
2001-12-12,-42.813,124.688,7.1,Australia
2001-11-14,35.946,90.541,7.8,China
2001-10-31,-5.912,150.196,7.0,Guinea
2001-10-19,-4.102,123.907,7.5,Indonesia
2001-10-12,12.686,144.98,7.0,Guam
2001-08-21,-36.813,-179.575,7.1,New Zealand
2001-07-07,-17.543,-72.077,7.6,Peru
2001-06-23,-16.265,-73.641,8.4,Peru
2001-06-03,-29.666,-178.633,7.2,New Zealand
2001-02-24,1.271,126.249,7.1,Indonesia
2001-02-13,-4.68,102.562,7.4,Indonesia
2001-01-26,23.419,70.232,7.7,India
2001-01-13,13.049,-88.66,7.7,El Salvador
2001-01-09,-14.928,167.17,7.1,Vanuatu
2001-01-01,6.898,126.579,7.5,Philippines
2000-12-06,39.566,54.799,7.0,Turkmenistan
2000-11-17,-5.496,151.781,7.8,Guinea
2000-11-16,-5.233,153.102,7.8,Guinea
2000-11-16,-3.98,152.169,8.0,Guinea
2000-10-29,-4.766,153.945,7.0,Guinea
2000-10-04,-15.421,166.91,7.0,Vanuatu
2000-08-06,28.856,139.556,7.4,Japan
2000-06-18,-13.802,97.453,7.9,India
2000-06-04,-4.721,102.087,7.9,Indonesia
2000-05-12,-23.548,-66.452,7.2,Argentina
2000-05-04,-1.105,123.573,7.6,Indonesia
2000-04-23,-28.307,-62.99,7.0,Argentina
2000-03-28,22.338,143.73,7.6,Japan
2000-02-25,-19.528,173.818,7.1,Vanuatu
2000-01-08,-16.925,-174.248,7.2,Tonga
1999-12-11,15.766,119.74,7.3,Philippines
1999-12-06,57.3424,-154.3469,7.0,USA
1999-11-26,-16.423,168.214,7.5,Vanuatu
1999-11-19,-6.351,148.763,7.0,Guinea
1999-11-15,-1.339,88.976,7.0,India
1999-11-12,40.758,31.161,7.2,Turkey
1999-09-30,16.059,-96.931,7.5,Mexico
1999-09-20,23.772,120.982,7.7,Taiwan
1999-08-17,40.748,29.864,7.6,Turkey
1999-06-15,18.386,-97.436,7.0,Mexico
1999-05-16,-4.751,152.486,7.1,Guinea
1999-05-10,-5.159,150.88,7.1,Guinea
1999-04-08,43.607,130.35,7.1,China
1999-04-05,-5.591,149.568,7.4,Guinea
1999-03-04,5.397,121.937,7.1,Philippines
1999-02-06,-12.853,166.697,7.3,Vanuatu
1999-01-19,-4.596,153.235,7.0,Guinea
1998-11-29,-2.071,124.891,7.7,Indonesia
1998-08-20,28.932,139.329,7.1,Japan
1998-08-04,-0.593,-80.393,7.2,Ecuador
1998-07-17,-2.961,141.926,7.0,Guinea
1998-07-16,-11.04,166.16,7.0,Solomon Islands
1998-05-03,22.306,125.308,7.5,Japan
1998-04-01,-0.544,99.261,7.0,Indonesia
1998-03-29,-17.552,-179.092,7.2,Fiji
1998-01-30,-23.913,-70.207,7.1,Chile
1997-12-22,-5.495,147.867,7.2,Guinea
1997-12-05,54.841,162.035,7.8,Russia
1997-11-25,1.241,122.536,7.0,Indonesia
1997-11-15,-15.145,167.375,7.0,Vanuatu
1997-10-28,-4.368,-76.681,7.2,Peru
1997-10-15,-30.933,-71.22,7.1,Chile
1997-10-14,-22.101,-176.772,7.8,Tonga
1997-07-09,10.598,-63.486,7.0,Venezuela
