time,latitude,longitude,mag,country
1997-05-10,33.825,59.809,7.3,Iran
1997-04-21,-12.584,166.676,7.7,Vanuatu
1997-02-27,29.976,68.208,7.1,Pakistan
1997-01-23,-21.999,-65.719,7.1,Bolivia
1997-01-11,18.219,-102.756,7.2,Mexico
1996-11-12,-14.993,-75.675,7.7,Peru
1996-08-05,-20.69,-178.31,7.4,Fiji
1996-07-22,1.0,120.45,7.0,Indonesia
1996-06-17,-7.137,122.589,7.9,Indonesia
1996-06-11,12.614,125.154,7.1,Philippines
1996-06-10,51.478,-176.847,7.3,USA
1996-06-10,51.564,-177.632,7.9,USA
1996-04-29,-6.518,154.999,7.2,Guinea
1996-04-16,-24.061,-177.036,7.2,Fiji
1996-02-25,15.978,-98.07,7.1,Mexico
1996-02-21,-9.593,-79.587,7.5,Peru
1996-02-17,-0.891,136.952,8.09,Indonesia
1996-02-07,45.324,149.892,7.2,Russia
1996-01-01,0.729,119.931,7.9,Indonesia
1995-12-03,44.663,149.3,7.9,Russia
1995-11-22,28.826,34.799,7.2,Egypt
1995-10-21,16.84,-93.469,7.2,Mexico
1995-10-18,27.929,130.175,7.1,Japan
1995-10-09,19.055,-104.205,8.0,Mexico
1995-10-03,-2.75,-77.881,7.0,Ecuador
1995-09-14,16.779,-98.597,7.4,Mexico
1995-08-23,18.856,145.218,7.1,Northern Mariana Islands
1995-08-16,-5.771,154.347,7.2,Guinea
1995-08-16,-5.799,154.178,7.7,Guinea
1995-07-30,-23.34,-70.294,8.0,Chile
1995-07-03,-29.211,-177.589,7.2,New Zealand
1995-05-27,52.629,142.827,7.1,Russia
1995-05-16,-23.008,169.9,7.7,New Caledonia
1995-05-05,12.626,125.297,7.1,Philippines
1995-04-21,12.059,125.58,7.2,Philippines
1995-04-07,-15.199,-173.529,7.4,Tonga
1995-02-05,-37.759,178.752,7.1,New Zealand
1995-01-06,40.246,142.175,7.0,Japan
1994-12-28,40.525,143.419,7.8,Japan
1994-11-14,13.525,121.067,7.1,Philippines
1994-10-09,43.905,147.916,7.3,Russia
1994-10-04,43.773,147.321,8.3,Russia
1994-09-01,40.402,-125.68,7.1,USA
1994-07-21,42.34,132.865,7.3,Russia
1994-07-13,-16.62,167.518,7.2,Vanuatu
1994-06-09,-13.841,-67.553,8.2,Bolivia
1994-06-02,-10.477,112.835,7.8,Indonesia
1994-03-09,-18.039,-178.413,7.6,Fiji
1994-02-12,-20.553,169.361,7.0,Vanuatu
1994-01-21,1.015,127.733,7.0,Indonesia
1993-12-29,-20.23,169.789,7.0,Vanuatu
1993-11-13,51.934,158.647,7.0,Russia
1993-09-10,14.717,-92.645,7.2,Mexico
1993-08-10,-45.277,166.927,7.0,New Zealand
1993-08-09,36.379,70.868,7.0,Afghanistan
1993-08-08,12.982,144.801,7.8,Guam
1993-07-12,42.851,139.197,7.7,Japan
1993-06-08,51.218,157.829,7.5,Russia
1993-05-24,-22.671,-66.543,7.0,Argentina
1993-05-11,7.219,126.57,7.0,Philippines
1993-03-06,-10.972,164.181,7.1,Solomon Islands
1993-01-15,43.3,143.691,7.6,Japan
1992-12-20,-6.582,130.393,7.3,Indonesia
1992-12-12,-8.48,121.896,7.8,Indonesia
1992-10-18,7.075,-76.862,7.2,Colombia
1992-10-11,-19.247,168.948,7.4,Vanuatu
1992-09-02,11.742,-87.34,7.7,Nicaragua
1992-08-19,42.142,73.575,7.3,Kyrgyzstan
1992-07-11,-22.483,-178.413,7.2,Fiji
1992-06-28,34.2,-116.437,7.3,USA
1992-05-27,-11.122,165.239,7.0,Solomon Islands
1992-05-17,7.191,126.762,7.3,Philippines
1992-05-17,7.239,126.645,7.1,Philippines
1992-05-15,-6.075,147.572,7.2,Guinea
1992-04-25,40.3353333,-124.2286667,7.2,USA
1991-12-22,45.533,151.021,7.6,Russia
1991-11-19,4.554,-77.442,7.2,Colombia
1991-10-14,-9.094,158.442,7.2,Solomon Islands
1991-09-30,-20.878,-178.591,7.0,Fiji
1991-08-17,41.679,-125.856,7.0,USA
1991-07-06,-13.108,-72.187,7.0,Peru
1991-06-23,-26.802,-63.349,7.3,Argentina
1991-06-20,1.196,122.787,7.5,Indonesia
1991-06-09,-20.252,-176.218,7.0,Tonga
1991-05-30,54.567,-161.606,7.0,USA
1991-05-19,1.156,122.957,7.0,Indonesia
1991-04-29,42.453,43.673,7.0,Georgia
1991-04-22,9.685,-83.073,7.6,Costa Rica
1991-04-05,-5.982,-77.094,7.1,Peru
1991-02-18,8.87,126.48,7.0,Philippines
1991-01-05,23.613,95.901,7.0,Myanmar
1990-12-30,-5.097,150.967,7.5,Guinea
1990-11-06,53.452,169.871,7.1,USA
1990-10-17,-10.97,-70.776,7.0,Peru
1990-08-12,-19.435,169.132,7.1,Vanuatu
1990-07-27,-15.355,167.464,7.2,Vanuatu
1990-07-16,15.679,121.172,7.7,Philippines
1990-06-20,36.957,49.409,7.4,Iran
1990-06-14,11.76,121.899,7.1,Philippines
1990-05-30,45.841,26.668,7.0,Romania
1990-05-24,-7.363,120.363,7.1,Indonesia
1990-05-24,5.358,31.848,7.1,Sudan
1990-05-20,5.121,32.145,7.2,Sudan
1990-05-12,49.037,141.847,7.2,Russia
1990-04-18,1.186,122.857,7.8,Indonesia
1990-04-05,15.125,147.596,7.6,Northern Mariana Islands
1990-03-25,9.919,-84.808,7.3,Costa Rica
1990-03-05,-18.318,168.063,7.1,Vanuatu
1990-03-03,-22.122,175.163,7.6,Fiji
1989-12-15,8.337,126.729,7.6,Philippines
1989-12-07,-6.436,146.383,7.1,Guinea
1989-11-01,39.837,142.76,7.4,Japan
1989-09-04,55.3217,-156.4293,7.0,USA
1989-05-14,-30.523,-178.414,7.0,New Zealand
1989-05-05,-8.281,-71.381,7.1,Brazil
1989-02-10,2.305,126.76,7.1,Indonesia
1988-11-06,22.789,99.611,7.7,China
1988-10-08,-18.771,-172.415,7.1,Tonga
1988-08-10,-10.366,160.819,7.6,Solomon Islands
1988-08-06,25.149,95.127,7.3,India
1988-07-25,-6.081,133.667,7.0,Indonesia
1988-07-23,-6.526,152.779,7.0,Guinea
1988-04-12,-17.192,-72.305,7.1,Peru
1988-03-06,56.953,-143.032,7.8,USA
1988-02-24,13.477,124.616,7.3,Philippines
1988-02-05,-24.753,-70.433,7.2,Chile
1988-01-19,-24.71,-70.568,7.0,Chile
1987-11-30,58.679,-142.786,7.9,USA
1987-10-16,-6.266,149.06,7.4,Guinea
1987-10-12,-7.288,154.371,7.0,Guinea
1987-10-06,-17.94,-172.225,7.3,Tonga
1987-08-08,-19.022,-69.991,7.2,Chile
1987-06-17,-5.577,130.791,7.1,Indonesia
1987-04-01,-22.767,-66.205,7.0,Argentina
1987-03-06,0.151,-77.821,7.2,Ecuador
1987-03-05,-24.495,-70.701,7.0,Chile
1987-03-05,-24.388,-70.161,7.6,Chile
1987-02-08,-6.088,147.689,7.4,Guinea
1986-11-14,23.901,121.574,7.4,Taiwan
1986-10-30,-21.702,-176.616,7.2,Tonga
1986-08-30,45.547,26.316,7.2,Romania
1986-08-14,1.795,126.519,7.5,Indonesia
1986-06-24,-4.448,143.943,7.2,Guinea
1986-06-16,-22.037,-178.925,7.1,Fiji
1986-05-26,-20.19,178.86,7.1,Fiji
1986-05-07,51.52,-174.776,8.0,USA
1986-04-30,18.404,-102.973,7.0,Mexico
1986-01-15,-21.277,170.102,7.1,Vanuatu
1985-12-21,-13.966,166.516,7.1,Vanuatu
1985-11-28,-13.987,166.185,7.0,Vanuatu
1985-11-28,-14.043,166.24,7.0,Vanuatu
1985-11-17,-1.639,134.911,7.1,Indonesia
1985-09-21,17.802,-101.647,7.6,Mexico
1985-09-19,18.19,-102.533,8.0,Mexico
1985-08-23,39.431,75.224,7.0,China
1985-07-29,36.19,70.896,7.4,Afghanistan
1985-07-03,-4.439,152.828,7.3,Guinea
1985-05-10,-5.599,151.045,7.2,Guinea
1985-04-23,15.344,120.61,7.0,Philippines
1985-04-13,1.622,126.411,7.0,Indonesia
1985-04-09,-34.131,-71.618,7.2,Chile
1985-03-04,-33.207,-71.663,7.4,Chile
1985-03-03,-33.135,-71.871,8.0,Chile
1984-11-20,5.167,125.124,7.5,Philippines
1984-11-17,0.197,98.027,7.1,Indonesia
1984-10-15,-15.86,-173.643,7.2,Tonga
1984-08-06,-0.086,122.517,7.4,Indonesia
1984-05-30,-4.843,151.577,7.1,Guinea
1984-03-24,44.117,148.192,7.2,Russia
1984-03-19,40.32,63.35,7.0,Uzbekistan
1984-03-06,29.384,138.935,7.4,Japan
1984-03-05,8.147,123.762,7.3,Philippines
1984-02-07,-10.012,160.469,7.6,Solomon Islands
1984-01-08,-2.823,118.806,7.0,Indonesia
1984-01-01,33.683,136.894,7.2,Japan
1983-12-30,36.372,70.738,7.4,Afghanistan
1983-12-02,14.066,-91.924,7.0,Guatemala
1983-10-04,-26.535,-70.563,7.4,Chile
1983-08-17,55.867,161.287,7.1,Russia
1983-05-26,40.462,139.102,7.4,Japan
1983-04-18,27.793,62.054,7.0,Iran
1983-04-12,-4.843,-78.103,7.0,Peru
1983-04-03,8.717,-83.123,7.1,Costa Rica
1983-03-18,-4.883,153.581,7.6,Guinea
1983-01-17,38.026,20.228,7.0,Greece
1982-12-19,-24.133,-175.864,7.2,Tonga
1982-08-05,-12.597,165.931,7.0,Solomon Islands
1982-07-23,36.194,141.702,7.1,Japan
1982-07-04,27.929,136.967,7.1,Japan
1982-06-19,13.332,-89.387,7.3,El Salvador
1982-06-07,16.558,-98.358,7.0,Mexico
1982-01-11,13.752,124.358,7.1,Philippines
1981-12-26,-29.934,-177.741,7.1,New Zealand
1981-12-19,39.243,25.227,7.2,Greece
1981-10-25,18.048,-102.084,7.3,Mexico
1981-10-16,-33.134,-73.074,7.2,Chile
1981-09-01,-14.96,-173.085,7.7,Tonga
1981-07-28,30.013,57.794,7.1,Iran
1981-07-15,-17.26,167.601,7.0,Vanuatu
1981-05-25,-48.786,164.357,7.6,New Zealand
1981-01-30,51.744,176.274,7.0,USA
1980-11-08,41.117,-124.253,7.2,USA
1980-10-25,-21.89,169.853,7.2,New Caledonia
1980-10-10,36.195,1.354,7.3,Algeria
1980-07-17,-12.525,165.916,7.9,Solomon Islands
1980-07-08,-12.41,166.381,7.5,Solomon Islands
1980-02-23,43.53,146.753,7.0,Russia
1979-12-12,1.598,-79.358,7.7,Ecuador
1979-11-27,33.962,59.726,7.1,Iran
1979-10-23,-10.615,161.284,7.1,Solomon Islands
1979-10-12,-46.675,165.707,7.4,New Zealand
1979-09-12,-1.679,136.04,7.9,Indonesia
1979-08-26,19.066,122.096,7.1,Philippines
1979-03-14,17.813,-101.276,7.6,Mexico
1979-02-28,60.642,-141.593,7.1,USA
1978-12-23,23.247,122.075,7.0,Taiwan
1978-11-29,16.01,-96.591,7.7,Mexico
1978-11-05,-11.132,162.136,7.1,Solomon Islands
1978-09-16,33.386,57.434,7.4,Iran
1978-08-23,10.204,-85.222,7.0,Costa Rica
1978-07-23,22.282,121.512,7.4,Taiwan
1978-06-17,-17.098,-172.264,7.0,Tonga
1978-06-12,38.19,142.028,7.7,Japan
1978-03-24,42.839,78.606,7.1,Kyrgyzstan
1978-03-24,44.244,148.862,7.6,Russia
1978-03-23,44.932,148.439,7.5,Russia
1978-02-09,-30.683,-177.358,7.2,New Zealand
1977-11-23,-31.028,-67.767,7.4,Argentina
1977-10-10,-25.856,-175.406,7.2,Tonga
1977-08-19,-11.164,118.378,8.3,Indonesia
1977-07-29,-8.031,155.538,7.2,Solomon Islands
1977-04-21,-9.965,160.731,7.5,Solomon Islands
1977-04-20,-9.844,160.822,7.5,Solomon Islands
1977-04-20,-9.89,160.348,7.5,Solomon Islands
1977-04-02,-16.696,-172.095,7.6,Tonga
1977-03-18,16.773,122.327,7.0,Philippines
1977-03-04,45.772,26.761,7.5,Romania
1976-11-24,39.121,44.029,7.3,Turkey
1976-10-29,-4.517,139.918,7.1,Indonesia
1976-08-16,6.262,124.023,7.9,Philippines
1976-07-28,39.664,118.401,7.4,China
1976-07-27,39.57,117.978,7.5,China
1976-07-11,7.409,-78.127,7.0,Panama
1976-06-25,-4.603,140.091,7.1,Guinea
1976-06-20,3.397,96.318,7.0,Indonesia
1976-05-29,24.531,98.71,7.0,Myanmar
1976-05-17,40.381,63.472,7.0,Uzbekistan
1976-04-08,40.311,63.773,7.0,Uzbekistan
1976-02-04,15.324,-89.101,7.5,Guatemala
1976-01-21,44.915,149.123,7.0,Russia
1975-12-26,-16.264,-172.467,7.8,Tonga
1975-11-29,19.333,-155.0015,7.7,USA
1975-10-31,12.54,125.993,7.2,Philippines
1975-10-11,-24.894,-175.119,7.8,Tonga
1975-10-06,-12.519,166.499,7.0,Vanuatu
1975-10-01,-4.882,102.198,7.0,Indonesia
1975-07-20,-7.104,155.152,7.7,Guinea
1975-07-20,-6.59,155.054,7.9,Guinea
1975-06-10,43.024,147.734,7.0,Russia
1975-05-10,-38.183,-73.232,7.7,Chile
1975-02-04,40.641,122.58,7.0,China
1975-02-02,53.113,173.497,7.6,USA
1974-11-09,-12.5,-77.786,7.2,Peru
1974-10-23,-8.42,154.034,7.2,Guinea
1974-10-08,17.3,-62.0,7.5,Antigua and Barbuda
1974-10-03,-12.265,-77.795,7.6,Peru
1974-08-18,-38.453,-73.431,7.1,Chile
1974-08-11,39.457,73.83,7.3,Kyrgyzstan
1974-07-13,7.747,-77.688,7.3,Panama
1974-02-01,-7.383,155.575,7.1,Guinea
1974-01-31,-7.461,155.894,7.0,Solomon Islands
1974-01-10,-14.434,166.863,7.2,Vanuatu
1973-12-29,-15.117,166.896,7.2,Vanuatu
1973-12-28,-14.464,166.601,7.5,Vanuatu
1973-06-24,43.318,146.442,7.1,Russia
1973-06-17,43.233,145.785,7.7,Japan
1973-03-17,13.372,122.787,7.0,Philippines
1973-02-28,50.486,156.584,7.2,Russia
1973-02-06,31.398,100.581,7.4,China
1973-01-30,18.481,-102.996,7.5,Mexico
1972-12-04,33.362,140.827,7.4,Japan
1972-12-02,6.405,126.64,8.0,Philippines
1972-11-02,-20.122,168.949,7.0,Vanuatu
1972-08-17,-6.05,152.932,7.5,Guinea
1972-07-30,56.82,-135.685,7.61,USA
1972-05-22,-17.76,-175.066,7.1,Tonga
1972-04-28,-5.154,154.191,7.2,Guinea
1972-04-25,13.402,120.275,7.5,Philippines
1972-04-24,23.564,121.539,7.0,Taiwan
1972-03-30,-25.758,179.665,7.2,Fiji
1972-02-29,33.453,140.929,7.2,Japan
1972-02-14,-11.481,166.339,7.4,Solomon Islands
1972-01-25,23.107,121.974,7.1,Taiwan
1972-01-25,22.632,122.269,7.3,Taiwan
1972-01-23,-13.248,166.407,7.0,Vanuatu
1971-12-15,55.959,163.269,7.6,Russia
1971-11-24,52.803,159.199,7.3,Russia
1971-11-21,-11.857,166.557,7.1,Solomon Islands
1971-09-16,-5.912,130.603,7.0,Indonesia
1971-09-05,46.505,141.199,7.3,Russia
1971-08-02,41.415,143.416,7.1,Japan
1971-07-27,-2.839,-77.322,7.4,Ecuador
1971-07-26,-5.116,152.282,7.0,Guinea
1971-07-26,-4.817,153.172,8.1,Guinea
1971-07-19,-5.754,153.868,7.0,Guinea
1971-07-14,-5.524,153.85,8.0,Guinea
1971-07-09,-32.601,-71.076,7.8,Chile
1971-05-18,63.952,145.965,7.0,Russia
1971-05-02,51.396,-177.318,7.0,USA
1971-04-08,-4.33,102.285,7.0,Indonesia
1971-02-07,51.409,-176.974,7.0,USA
1971-02-04,0.653,98.711,7.0,Indonesia
1971-01-10,-3.184,139.722,7.7,Indonesia
1970-12-10,-4.026,-80.542,7.2,Peru
1970-12-02,-11.154,163.377,7.0,Solomon Islands
1970-07-31,-1.597,-72.532,8.0,Peru
1970-07-29,25.977,95.34,7.0,India
1970-07-25,32.053,131.782,7.0,Japan
1970-06-24,51.692,-131.055,7.4,Canada
1970-06-15,-54.476,-64.499,7.2,Argentina
1970-06-14,-52.028,-74.07,7.0,Chile
1970-05-31,-9.183,-78.737,7.9,Peru
1970-05-27,27.236,140.23,7.1,Japan
1970-04-29,14.52,-92.653,7.3,Mexico
1970-04-07,15.791,121.63,7.4,Philippines
1970-02-28,52.487,-174.915,7.1,USA
1970-01-10,6.785,126.682,7.2,Philippines
1970-01-04,24.185,102.543,7.1,China
